day,time,timestamp,origin_place,origin_lat,origin_lng,destination_place,destination_lat,destination_lng,mode,distance_meters,duration_seconds,duration_in_traffic,source
8/4/2025,11:00,1754330400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,12:00,1754334000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,504,api
8/4/2025,12:00,1754334000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,12:00,1754334000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,12:00,1754334000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,13:00,1754337600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,478,api
8/4/2025,13:00,1754337600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,13:00,1754337600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,13:00,1754337600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,14:00,1754341200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,484,api
8/4/2025,14:00,1754341200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,14:00,1754341200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,14:00,1754341200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,15:00,1754344800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,526,api
8/4/2025,15:00,1754344800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,15:00,1754344800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,15:00,1754344800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,16:00,1754348400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,564,api
8/4/2025,16:00,1754348400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,16:00,1754348400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,16:00,1754348400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,17:00,1754352000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,628,api
8/4/2025,17:00,1754352000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,17:00,1754352000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,17:00,1754352000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,18:00,1754355600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2177,496,505,api
8/4/2025,18:00,1754355600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,18:00,1754355600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,18:00,1754355600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,19:00,1754359200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,426,api
8/4/2025,19:00,1754359200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,19:00,1754359200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,19:00,1754359200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,20:00,1754362800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,398,api
8/4/2025,20:00,1754362800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,20:00,1754362800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,20:00,1754362800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,21:00,1754366400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,391,api
8/4/2025,21:00,1754366400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,21:00,1754366400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,21:00,1754366400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/4/2025,22:00,1754370000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,385,api
8/4/2025,22:00,1754370000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/4/2025,22:00,1754370000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/4/2025,22:00,1754370000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,6:00,1754398800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,387,api
8/5/2025,6:00,1754398800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,6:00,1754398800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,6:00,1754398800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,7:00,1754402400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,450,api
8/5/2025,7:00,1754402400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,7:00,1754402400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,7:00,1754402400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,8:00,1754406000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,516,api
8/5/2025,8:00,1754406000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,8:00,1754406000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,8:00,1754406000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,9:00,1754409600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,529,api
8/5/2025,9:00,1754409600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,9:00,1754409600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,9:00,1754409600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,10:00,1754413200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,501,api
8/5/2025,10:00,1754413200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,10:00,1754413200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,10:00,1754413200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,11:00,1754416800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,514,api
8/5/2025,11:00,1754416800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,11:00,1754416800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,11:00,1754416800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,12:00,1754420400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,545,api
8/5/2025,12:00,1754420400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,12:00,1754420400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,12:00,1754420400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,13:00,1754424000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,531,api
8/5/2025,13:00,1754424000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,13:00,1754424000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,13:00,1754424000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,14:00,1754427600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,541,api
8/5/2025,14:00,1754427600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,14:00,1754427600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,14:00,1754427600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,15:00,1754431200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,604,api
8/5/2025,15:00,1754431200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,15:00,1754431200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,15:00,1754431200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,16:00,1754434800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2177,496,659,api
8/5/2025,16:00,1754434800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,16:00,1754434800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,16:00,1754434800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,17:00,1754438400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,770,api
8/5/2025,17:00,1754438400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,17:00,1754438400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,17:00,1754438400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,18:00,1754442000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,665,api
8/5/2025,18:00,1754442000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,18:00,1754442000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,18:00,1754442000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,19:00,1754445600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,483,api
8/5/2025,19:00,1754445600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,19:00,1754445600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,19:00,1754445600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,20:00,1754449200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,431,api
8/5/2025,20:00,1754449200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,20:00,1754449200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,20:00,1754449200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,21:00,1754452800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,420,api
8/5/2025,21:00,1754452800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,21:00,1754452800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,21:00,1754452800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/5/2025,22:00,1754456400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,411,api
8/5/2025,22:00,1754456400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/5/2025,22:00,1754456400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/5/2025,22:00,1754456400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,6:00,1754485200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,419,api
8/6/2025,6:00,1754485200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,6:00,1754485200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,6:00,1754485200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,7:00,1754488800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,449,api
8/6/2025,7:00,1754488800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,7:00,1754488800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,7:00,1754488800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,8:00,1754492400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2177,496,495,api
8/6/2025,8:00,1754492400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,8:00,1754492400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,8:00,1754492400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,9:00,1754496000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,545,api
8/6/2025,9:00,1754496000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,9:00,1754496000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,9:00,1754496000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,10:00,1754499600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,520,api
8/6/2025,10:00,1754499600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,10:00,1754499600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,10:00,1754499600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,11:00,1754503200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,518,api
8/6/2025,11:00,1754503200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,11:00,1754503200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,11:00,1754503200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,12:00,1754506800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,546,api
8/6/2025,12:00,1754506800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,12:00,1754506800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,12:00,1754506800,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,13:00,1754510400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,524,api
8/6/2025,13:00,1754510400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,13:00,1754510400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,13:00,1754510400,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,14:00,1754514000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,570,api
8/6/2025,14:00,1754514000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,14:00,1754514000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,14:00,1754514000,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,15:00,1754517600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,607,api
8/6/2025,15:00,1754517600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,15:00,1754517600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,15:00,1754517600,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
8/6/2025,16:00,1754521200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,driving,2070,482,753,api
8/6/2025,16:00,1754521200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,transit,2010,431,,api
8/6/2025,16:00,1754521200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,walking,1687,1400,,api
8/6/2025,16:00,1754521200,Westlake Park,47.61094901,-122.3370206,International District/Chinatown Station - light rail station,47.59835834,-122.3280238,bicycling,1742,554,,api
