timestamp,origin_place,origin_lat,origin_lng,destination_place,destination_lat,destination_lng,mode,distance_meters,duration_seconds,duration_in_traffic,source
1754416800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754420400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,731.0,api
1754420400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754420400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754420400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754424000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,804.0,api
1754424000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754424000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754424000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754427600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,811.0,api
1754427600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754427600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754427600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754431200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2905,751,831.0,api
1754431200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754431200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754431200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754434800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,942.0,api
1754434800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754434800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754434800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754438400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,941.0,api
1754438400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754438400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754438400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754442000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,869.0,api
1754442000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754442000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754442000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754445600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,789.0,api
1754445600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754445600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754445600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754449200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,743.0,api
1754449200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754449200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754449200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754452800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,687.0,api
1754452800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754452800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754452800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754456400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,615.0,api
1754456400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754456400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754456400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754485200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,597.0,api
1754485200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754485200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754485200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754488800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,662.0,api
1754488800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754488800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754488800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754492400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2905,751,778.0,api
1754492400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754492400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754492400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754496000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2905,751,776.0,api
1754496000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754496000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754496000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754499600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,765.0,api
1754499600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754499600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754499600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754503200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,754.0,api
1754503200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754503200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754503200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754506800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,768.0,api
1754506800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754506800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754506800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754510400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,3169,754,757.0,api
1754510400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754510400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754510400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754514000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2905,751,795.0,api
1754514000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754514000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754514000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754517600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2905,751,892.0,api
1754517600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754517600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754517600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754521200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2905,751,923.0,api
1754521200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754521200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754521200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754524800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,1021.0,api
1754524800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754524800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754524800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754528400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,928.0,api
1754528400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754528400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754528400,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754532000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,832.0,api
1754532000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754532000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754532000,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754535600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,768.0,api
1754535600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754535600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754535600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754539200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,716.0,api
1754539200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754539200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754539200,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754542800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,694.0,api
1754542800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754542800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754542800,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
1754571600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,driving,2707,759,570.0,api
1754571600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,transit,3687,862,,api
1754571600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,walking,2505,2197,,api
1754571600,Cal Anderson Park,47.61699686088056,-122.3191329,Waterfall Garden,47.60022525656089,-122.3320583,bicycling,3372,825,,api
